Var1_1,Var1_2
-128,-61
-133,-64
-131,-66
-133,-64
-133,-63
-128,-67
-129,-63
-126,-63
-128,-61
-128,-60
-128,-61
-128,-60
-128,-60
-124,-60
-120,-61
-120,-62
-119,-66
-118,-59
-114,-61
-113,-60
-108,-56
-98,-54
-92,-58
-89,-58
-93,-51
-89,-55
-88,-54
-91,-55
-99,-55
-106,-59
-107,-57
-115,-54
-121,-53
-128,-59
-128,-63
-129,-60
-133,-56
-135,-59
-129,-59
-136,-55
-134,-58
-139,-55
-138,-58
-138,-56
-140,-60
-135,-57
-138,-54
-138,-57
-139,-54
-144,-61
-137,-57
-139,-57
-139,-52
-138,-59
-136,-59
-128,-58
-118,-61
-108,-60
-99,-51
-92,-56
-86,-58
-86,-56
-82,-58
-83,-71
-87,-90
-114,-115
-162,-135
-211,-160
-244,-167
-276,-171
-294,-176
-297,-172
-295,-173
-276,-165
-241,-159
-200,-156
-167,-148
-150,-142
-147,-121
-147,-84
-148,-60
-150,-44
-150,-35
-145,-39
-142,-36
-143,-36
-143,-40
-144,-37
-145,-36
-144,-36
-147,-35
-142,-37
-140,-40
-147,-38
-146,-38
-138,-34
-139,-37
-141,-29
-142,-35
-141,-34
-140,-33
-143,-37
-140,-32
-138,-30
-136,-29
-133,-29
-137,-26
-139,-25
-139,-25
-135,-23
-136,-22
-131,-25
-131,-23
-133,-22
-129,-14
-128,-15
-123,-18
-122,-16
-122,-14
-123,-14
-124,-9
-121,-9
-123,-9
-123,-11
-121,-11
-123,-13
-125,-15
-128,-15
-133,-16
-136,-23
-137,-26
-143,-32
-143,-38
-146,-41
-150,-43
-151,-43
-156,-49
-155,-49
-156,-50
-160,-55
-156,-53
-160,-54
-159,-54
-160,-55
-160,-53
-161,-51
-161,-53
-163,-53
-161,-53
-164,-55
-164,-50
-165,-58
-166,-54
-164,-53
-164,-56
-169,-54
-168,-48
-166,-52
-167,-56
-172,-55
-168,-57
-167,-58
-170,-59
-166,-55
-169,-57
-172,-55
-172,-55
-171,-60
-172,-58
-171,-61
-172,-58
-174,-58
-171,-57
-169,-59
-168,-55
-168,-53
-163,-59
-165,-61
-159,-58
-153,-57
-145,-56
-144,-52
-138,-53
-133,-51
-133,-49
-134,-52
-142,-52
-142,-56
-150,-59
-152,-59
-158,-59
-164,-61
-169,-61
-176,-64
-179,-63
-181,-61
-184,-59
-182,-57
-181,-64
-185,-66
-187,-66
-183,-68
-186,-66
-190,-68
-188,-63
-187,-70
-190,-66
-187,-66
-186,-60
-187,-69
-184,-65
-186,-67
-184,-65
-187,-64
-174,-64
-168,-70
-156,-70
-144,-69
-135,-68
-131,-71
-130,-69
-131,-75
-128,-81
-145,-100
-173,-122
-223,-140
-267,-163
-292,-175
-322,-179
-335,-182
-336,-177
-328,-176
-307,-166
-271,-162
-236,-159
-211,-153
-196,-145
-192,-120
-193,-98
-192,-74
-194,-55
-194,-51
-193,-54
-189,-51
-189,-53
-193,-56
-187,-54
-189,-51
-186,-52
-182,-51
-186,-54
-188,-52
-186,-51
-184,-52
-187,-54
-181,-54
-182,-51
-179,-51
-179,-51
-182,-48
-181,-47
-178,-53
-178,-52
-180,-48
-178,-51
-176,-49
-172,-47
-174,-42
-175,-44
-177,-44
-174,-40
-169,-39
-168,-41
-168,-36
-163,-37
-165,-34
-160,-32
-159,-30
-162,-28
-157,-27
-160,-28
-159,-27
-154,-27
-157,-34
-156,-36
-155,-34
-160,-32
-160,-36
-164,-40
-172,-49
-170,-47
-169,-50
-173,-55
-174,-61
-175,-60
-175,-61
-178,-63
-178,-62
-180,-63
-183,-64
-176,-67
-179,-67
-177,-67
-175,-66
-181,-67
-178,-64
-183,-67
-182,-61
-181,-63
-176,-66
-178,-64
-179,-67
-180,-67
-178,-68
-185,-69
-180,-62
-178,-63
-177,-62
-178,-63
-180,-63
-180,-64
-177,-62
-179,-68
-176,-67
-177,-61
-179,-63
-179,-64
-177,-66
-177,-67
-177,-68
-169,-69
-168,-67
-171,-66
-164,-67
-164,-64
-164,-65
-162,-66
-157,-64
-151,-64
-148,-64
-136,-67
-141,-63
-133,-62
-134,-62
-141,-65
-144,-64
-146,-64
-155,-70
-160,-67
-165,-68
-168,-71
-172,-75
-176,-74
-176,-70
-177,-68
-179,-66
-180,-62
-180,-72
-182,-70
-179,-69
-179,-70
-177,-71
-178,-70
-184,-72
-182,-71
-184,-74
-185,-72
-185,-70
-184,-71
-180,-75
-175,-77
-174,-73
-165,-71
-158,-68
-145,-69
-138,-71
-130,-73
-123,-71
-117,-74
-120,-77
-121,-88
-134,-107
-168,-127
-221,-148
-259,-166
-294,-172
-321,-175
-330,-180
-329,-175
-315,-172
-287,-162
-254,-162
-218,-154
-192,-153
-185,-143
-181,-117
-183,-90
-180,-70
-180,-64
-180,-63
-176,-59
-180,-59
-179,-62
-178,-61
-177,-62
-172,-59
-172,-63
-168,-63
-173,-62
-170,-64
-170,-58
-170,-59
-168,-58
-170,-57
-166,-54
-169,-58
-166,-58
-165,-57
-166,-54
-169,-54
-169,-51
-164,-48
-158,-54
-160,-51
-162,-53
-158,-53
-154,-53
-156,-46
-155,-46
-149,-48
-152,-37
-152,-38
-153,-44
-150,-42
-146,-36
-150,-34
-143,-33
-144,-34
-148,-34
-145,-32
-144,-36
-144,-36
-142,-39
-144,-40
-149,-45
-148,-40
-152,-48
-156,-51
-156,-57
-156,-60
-159,-62
-163,-62
-164,-65
-164,-69
-164,-69
-161,-68
-165,-71
-163,-71
-168,-70
-165,-73
-166,-72
-165,-70
-168,-72
-162,-70
-162,-73
-159,-67
-163,-74
-165,-69
-163,-72
-160,-70
-165,-72
-167,-73
-166,-69
-167,-76
-164,-69
-168,-71
-166,-69
-164,-72
-162,-64
-163,-70
-165,-70
-160,-71
-160,-71
-158,-70
-158,-68
-156,-74
-156,-65
-161,-68
-158,-67
-159,-67
-160,-69
-156,-66
-157,-65
-153,-70
-152,-69
-152,-65
-154,-68
-154,-69
-149,-67
-144,-66
-138,-67
-126,-67
-123,-69
-118,-64
-117,-67
-116,-66
-119,-62
-115,-63
-120,-66
-129,-64
-128,-68
-131,-68
-140,-71
-149,-69
-153,-73
-157,-68
-158,-68
-160,-68
-161,-69
-160,-68
-158,-71
-161,-70
-157,-69
-160,-70
-158,-70
-161,-70
-162,-67
-160,-71
-162,-76
-155,-74
-154,-70
-153,-75
-152,-68
-148,-66
-148,-71
-135,-70
-123,-67
-115,-71
-108,-71
-99,-70
-94,-70
-91,-69
-90,-76
-92,-83
-106,-102
-141,-132
-193,-150
-236,-164
-270,-175
-289,-174
-303,-173
-299,-169
-289,-171
-261,-166
-225,-155
-193,-151
-165,-151
-157,-139
-150,-118
-151,-89
-146,-67
-147,-51
-149,-51
-150,-50
-148,-52
-147,-52
-149,-49
-147,-51
-142,-50
-139,-47
-142,-53
-141,-51
-139,-46
-138,-47
-138,-46
-137,-50
-135,-47
-135,-48
-132,-48
-132,-49
-132,-45
-128,-47
-126,-38
-125,-43
-128,-42
-128,-42
-122,-41
-118,-39
-121,-35
-119,-37
-116,-35
-114,-34
-113,-30
-113,-33
-107,-31
-114,-31
-109,-28
-107,-27
-105,-23
-103,-29
-101,-23
-100,-24
-104,-22
-99,-21
-101,-24
-103,-24
-102,-28
-102,-30
-105,-38
-108,-39
-114,-42
-113,-46
-118,-49
-121,-52
-119,-52
-120,-56
-120,-61
-120,-60
-122,-60
-122,-65
-125,-63
-121,-62
-123,-65
-125,-62
-119,-65
-125,-58
-124,-64
-123,-61
-123,-61
-127,-62
-125,-61
-126,-61
-128,-61
-126,-64
-120,-64
-122,-58
-125,-61
-128,-64
-123,-61
-122,-61
-123,-63
-124,-63
-124,-61
-124,-63
-125,-58
-119,-62
-123,-62
-121,-62
-123,-63
-123,-67
-123,-65
-122,-60
-119,-60
-119,-65
-114,-67
-113,-63
-111,-64
-112,-64
-109,-63
-106,-61
-96,-61
-87,-60
-84,-63
-84,-64
-80,-59
-79,-60
-82,-59
-84,-60
-89,-64
-94,-65
-102,-61
-108,-68
-110,-65
-116,-68
-123,-66
-121,-70
-123,-68
-125,-64
-126,-68
-124,-68
-128,-67
-130,-64
-129,-67
-126,-68
-128,-71
-129,-74
-130,-69
-130,-70
-131,-72
-130,-70
-130,-73
-131,-73
-127,-74
-128,-73
-121,-73
-116,-75
-110,-77
-101,-71
-96,-75
-83,-69
-81,-70
-80,-73
-76,-81
-78,-81
-78,-106
-96,-122
-146,-146
-193,-169
-234,-192
-261,-190
-281,-194
-285,-198
-275,-194
-262,-192
-233,-189
-196,-180
-161,-172
-138,-162
-132,-145
-128,-122
-130,-90
-130,-66
-128,-60
-127,-56
-127,-56
-126,-57
-121,-57
-126,-59
-124,-56
-123,-56
-119,-56
-120,-57
-119,-60
-120,-55
-120,-57
-121,-54
-120,-53
-118,-55
-114,-53
-110,-51
-111,-52
-110,-47
-108,-48
-108,-50
-109,-49
-106,-48
-104,-45
-103,-46
-101,-47
-96,-46
-95,-47
-93,-42
-92,-42
-92,-39
-86,-39
-88,-38
-86,-37
-84,-37
-81,-36
-78,-35
-77,-28
-78,-32
-79,-31
-82,-30
-76,-26
-79,-28
-84,-30
-84,-31
-85,-35
-86,-41
-90,-48
-92,-50
-96,-51
-101,-60
-101,-60
-101,-61
-103,-67
-106,-65
-98,-69
-101,-67
-105,-69
-104,-68
-107,-68
-110,-68
-107,-73
-109,-70
-107,-69
-105,-72
-107,-73
-103,-72
-108,-66
-105,-69
-106,-66
-109,-67
-105,-72
-108,-67
-111,-66
-104,-70
-108,-65
-109,-68
-112,-74
-108,-67
-112,-64
-116,-65
-113,-67
-112,-66
-113,-68
-114,-70
-116,-69
-116,-63
-115,-64
-114,-66
-115,-64
-114,-69
-111,-65
-115,-63
-113,-67
-112,-66
-110,-67
-111,-66
-111,-64
-114,-68
-113,-70
-114,-66
-113,-68
-111,-68
-107,-67
-105,-66
-104,-67
-104,-69
-102,-69
-101,-66
-93,-65
-83,-62
-75,-63
-71,-64
-69,-63
-69,-63
-71,-61
-75,-63
-75,-62
-83,-64
-90,-63
-94,-67
-97,-70
-106,-69
-108,-70
-112,-75
-118,-71
-118,-67
-117,-68
-120,-71
-116,-68
-113,-71
-115,-68
-113,-69
-115,-69
-118,-71
-119,-72
-118,-71
-122,-71
-121,-71
-116,-73
-120,-76
-117,-72
-117,-72
-112,-68
-111,-71
-101,-73
-95,-74
-83,-76
-76,-78
-68,-73
-66,-77
-60,-79
-59,-88
-63,-103
-81,-125
-126,-147
-178,-169
-217,-188
-245,-194
-265,-193
-269,-197
-268,-199
-254,-193
-231,-191
-191,-179
-159,-175
-139,-166
-125,-150
-120,-124
-123,-96
-118,-75
-121,-59
-118,-60
-119,-57
-119,-53
-118,-57
-112,-57
-120,-58
-117,-54
-117,-61
-112,-60
-110,-57
-114,-55
-110,-56
-112,-57
-115,-48
-111,-53
-108,-57
-108,-56
-106,-54
-107,-53
-105,-55
-105,-52
-103,-50
-103,-51
-105,-45
-104,-49
-100,-44
-100,-45
-95,-44
-95,-47
-93,-43
-94,-39
-90,-40
-90,-40
-85,-40
-89,-35
-84,-38
-80,-38
-80,-33
-79,-31
-77,-35
-77,-34
-83,-32
-78,-31
-80,-32
-80,-37
-82,-39
-84,-43
-89,-48
-90,-50
-94,-53
-96,-58
-98,-64
-100,-65
-104,-69
-98,-70
-102,-73
-105,-76
-112,-75
-107,-77
-108,-72
-107,-70
-112,-68
-109,-69
-109,-73
-108,-76
-108,-74
-109,-74
-110,-70
-108,-70
-106,-71
-111,-74
-112,-68
-114,-71
-110,-69
-113,-74
-112,-70
-112,-69
-108,-70
-113,-69
-115,-72
-115,-69
-115,-71
-112,-67
-116,-74
-112,-69
-113,-71
-112,-70
-118,-68
-117,-69
-117,-69
-116,-71
-115,-72
-107,-73
-108,-70
-108,-73
-104,-71
-104,-69
-101,-67
-93,-67
-83,-66
-79,-64
-75,-71
-71,-64
-76,-66
-71,-59
-75,-61
-86,-68
-88,-65
-94,-66
-96,-69
-102,-74
-101,-69
-106,-69
-109,-75
-112,-72
-112,-68
-110,-68
-113,-67
-115,-68
-113,-70
-116,-69
-115,-68
-109,-69
-110,-71
-112,-75
-109,-70
-112,-72
-112,-70
-116,-74
-112,-71
-115,-72
-113,-68
-108,-68
-98,-73
-89,-69
-76,-68
-72,-73
-59,-72
-54,-64
-53,-70
-49,-77
-51,-79
-60,-102
-95,-122
-151,-142
-195,-166
-225,-176
-251,-180
-267,-175
-267,-182
-255,-178
-233,-169
-200,-168
-160,-160
-137,-157
-120,-147
-114,-128
-113,-100
-112,-77
-113,-60
-106,-48
-103,-48
-106,-52
-107,-58
-104,-51
-107,-50
-106,-50
-103,-52
-103,-46
-103,-49
-98,-47
-99,-48
-98,-49
-95,-48
-95,-46
-92,-44
-91,-45
-93,-44
-93,-46
-90,-46
-87,-44
-88,-43
-89,-41
-87,-42
-84,-40
-85,-40
-84,-39
-81,-38
-80,-43
-80,-36
-76,-35
-72,-36
-69,-34
-71,-32
-65,-32
-68,-33
-66,-26
-60,-31
-61,-25
-64,-24
-61,-25
-56,-26
-60,-25
-59,-27
-60,-29
-63,-26
-67,-31
-70,-32
-71,-39
-75,-43
-79,-48
-79,-52
-84,-50
-85,-56
-85,-59
-88,-61
-88,-60
-86,-63
-83,-63
-85,-64
-88,-58
-88,-63
-86,-59
-91,-62
-92,-60
-90,-61
-90,-55
-87,-60
-89,-64
-88,-61
-90,-59
-90,-59
-91,-61
-94,-57
-95,-59
-90,-58
-90,-59
-87,-63
-88,-66
-89,-60
-92,-58
-94,-62
-87,-57
-92,-58
-93,-63
-88,-62
-88,-57
-88,-58
-89,-65
-87,-59
-91,-58
-89,-57
-87,-58
-87,-56
-85,-58
-83,-55
-78,-60
-78,-54
-72,-56
-63,-54
-56,-56
-53,-55
-51,-53
-49,-55
-51,-55
-52,-56
-53,-58
-58,-63
-62,-57
-69,-60
-73,-59
-76,-58
-82,-65
-88,-67
-89,-65
-90,-64
-92,-62
-93,-59
-91,-59
-91,-62
-92,-63
-89,-59
-93,-59
-93,-63
-92,-61
-93,-68
-92,-61
-91,-63
-94,-61
-94,-58
-92,-64
-91,-64
-88,-66
-81,-63
-73,-62
-63,-67
-51,-65
-35,-64
-25,-65
-20,-62
-12,-64
-19,-66
-23,-80
-41,-99
-89,-121
-134,-142
-168,-158
-198,-165
-227,-163
-234,-160
-233,-163
-218,-156
-185,-153
-144,-153
-112,-142
-92,-144
-85,-128
-87,-109
-83,-74
-83,-58
-84,-47
-84,-47
-83,-46
-83,-48
-78,-45
-79,-46
-73,-43
-72,-43
-73,-48
-75,-43
-75,-46
-73,-46
-75,-47
-75,-47
-68,-38
-69,-40
-68,-40
-64,-42
-64,-41
-67,-41
-68,-41
-68,-37
-64,-38
-66,-38
-59,-37
-59,-33
-60,-30
-58,-32
-55,-27
-54,-24
-53,-28
-54,-28
-49,-22
-49,-25
-48,-23
-45,-23
-45,-17
-43,-16
-42,-19
-43,-17
-41,-19
-35,-16
-35,-17
-36,-16
-40,-16
-40,-22
-45,-26
-50,-25
-52,-32
-52,-36
-50,-38
-51,-43
-56,-43
-57,-47
-59,-52
-61,-53
-62,-51
-64,-58
-63,-53
-61,-51
-64,-53
-60,-54
-60,-55
-63,-52
-63,-53
-61,-52
-61,-53
-64,-51
-63,-50
-61,-52
-62,-50
-61,-51
-60,-48
-58,-49
-63,-50
-63,-53
-58,-51
-58,-48
-56,-49
-59,-51
-60,-51
-61,-53
-60,-51
-59,-50
-59,-52
-60,-48
-60,-51
-58,-48
-55,-47
-55,-48
-53,-48
-54,-48
-50,-49
-48,-46
-48,-48
-47,-48
-46,-48
-41,-43
-36,-47
-29,-45
-15,-43
-11,-40
-13,-38
-13,-42
-9,-39
-13,-42
-17,-45
-15,-46
-22,-48
-27,-51
-38,-44
-44,-47
-47,-49
-52,-55
-52,-48
-55,-51
-55,-46
-55,-48
-58,-46
-56,-48
-55,-53
-54,-46
-54,-48
-57,-50
-59,-46
-58,-51
-58,-46
-59,-53
-60,-54
-60,-48
-58,-52
-57,-49
-57,-52
-48,-51
-43,-46
-32,-50
-18,-50
-4,-49
5,-51
12,-51
15,-52
9,-53
7,-63
-2,-79
-35,-97
-86,-119
-131,-143
-164,-150
-191,-148
-212,-146
-206,-150
-191,-149
-163,-141
-128,-135
-92,-129
-68,-126
-59,-120
-57,-103
-60,-73
-57,-52
-56,-40
-56,-34
-52,-32
-55,-34
-52,-36
-50,-33
-50,-32
-51,-31
-51,-30
-48,-30
-46,-32
-43,-34
-43,-34
-46,-29
-47,-35
-46,-31
-44,-30
-43,-30
-42,-29
-44,-26
-44,-29
-41,-30
-42,-31
-40,-28
-38,-22
-33,-24
-34,-22
-32,-25
-32,-23
-26,-22
-33,-21
-32,-19
-30,-21
-25,-21
-26,-18
-22,-13
-25,-12
-23,-10
-24,-12
-23,-11
-23,-8
-18,-6
-19,-12
-17,-15
-21,-14
-24,-16
-26,-15
-32,-19
-34,-25
-38,-29
-39,-30
-40,-34
-42,-40
-46,-41
-49,-40
-48,-39
-48,-40
-49,-43
-49,-45
-48,-46
-49,-47
-55,-47
-50,-49
-48,-50
-50,-46
-52,-51
-49,-50
-52,-51
-53,-50
-52,-47
-51,-46
-52,-46
-52,-48
-53,-43
-52,-43
-56,-45
-52,-43
-53,-42
-54,-46
-54,-44
-52,-42
-53,-45
-54,-50
-56,-43
-56,-46
-60,-44
-59,-46
-60,-46
-58,-45
-54,-46
-51,-43
-55,-43
-52,-44
-48,-46
-51,-42
-50,-45
-45,-44
-48,-40
-40,-39
-37,-36
-29,-40
-24,-37
-18,-37
-16,-38
-16,-40
-15,-36
-16,-36
-24,-36
-31,-38
-35,-39
-39,-41
-45,-41
-49,-42
-58,-43
-61,-40
-65,-40
-67,-40
-64,-37
-65,-39
-65,-37
-68,-41
-68,-39
-69,-39
-68,-43
-68,-37
-72,-39
-73,-41
-69,-41
-71,-38
-69,-36
-70,-42
-73,-40
-73,-37
-70,-36
-64,-35
-57,-39
-47,-38
-37,-38
-21,-38
-16,-38
-8,-36
-8,-37
-13,-38
-19,-52
-37,-69
-85,-93
-134,-115
-172,-135
-203,-140
-225,-137
-233,-139
-224,-135
-210,-131
-178,-134
-137,-126
-104,-120
-87,-118
-81,-103
-83,-80
-80,-54
-84,-31
-80,-18
-80,-15
-80,-20
-77,-20
-79,-18
-78,-16
-79,-23
-76,-15
-81,-18
-79,-16
-76,-14
-79,-13
-75,-16
-74,-12
-70,-9
-72,-14
-73,-13
-71,-12
-70,-10
-70,-8
-69,-11
-70,-6
-67,-6
-66,-4
-64,-3
-62,-4
-63,-4
-61,-3
-60,-1
-63,3
-55,6
-56,6
-56,8
-54,9
-52,7
-51,8
-50,11
-45,14
-45,13
-44,15
-48,17
-46,14
-44,14
-44,9
-46,6
-48,8
-55,5
-57,4
-60,-6
-62,-7
-74,-9
-72,-12
-71,-18
-73,-24
-72,-23
-73,-26
-75,-22
-77,-23
-82,-21
-80,-24
-82,-24
-79,-32
-80,-29
-79,-26
-79,-24
-80,-28
-86,-22
-85,-25
-86,-23
-84,-28
-84,-24
-85,-25
-82,-22
-81,-31
-86,-28
-86,-22
-84,-23
-85,-22
-85,-25
-89,-26
-86,-27
-87,-29
-86,-27
-84,-26
-86,-25
-88,-24
-90,-24
-87,-26
-89,-27
-91,-28
-89,-34
-86,-34
-84,-31
-80,-32
-85,-26
-82,-24
-79,-28
-77,-29
-77,-32
-70,-27
-59,-28
-57,-24
-54,-25
-56,-27
-50,-22
-52,-23
-56,-24
-61,-27
-70,-28
-74,-27
-76,-30
-82,-31
-87,-33
-91,-33
-99,-36
-105,-33
-104,-33
-103,-31
-104,-31
-105,-38
-102,-37
-105,-33
-103,-37
-104,-36
-108,-36
-107,-36
-106,-31
-108,-40
-110,-38
-110,-39
-111,-36
-109,-35
-109,-39
-104,-39
-97,-36
-92,-37
-80,-38
-69,-37
-63,-35
-58,-39
-60,-38
-56,-44
-61,-51
-70,-68
-105,-88
-157,-110
-200,-135
-235,-146
-260,-150
-270,-149
-274,-154
-265,-153
-243,-146
-203,-139
-163,-138
-136,-128
-123,-124
-118,-103
-118,-77
-119,-47
-118,-31
-117,-23
-117,-24
-116,-25
-114,-23
-117,-24
-115,-22
-110,-24
-113,-27
-110,-23
-110,-18
-112,-21
-113,-23
-111,-19
-113,-20
-111,-23
-109,-23
-108,-21
-104,-22
-106,-21
-106,-21
-104,-21
-107,-17
-106,-13
-105,-18
-102,-14
-100,-12
-99,-14
-95,-14
-92,-9
-93,-10
-94,-13
-95,-7
-94,-4
-92,-6
-90,-6
-88,-4
-88,-2
-85,-3
-86,3
-84,0
-85,0
-83,0
-85,-1
-87,0
-87,-6
-89,-6
-96,-9
-98,-16
-99,-15
-103,-21
-110,-25
-109,-30
-111,-33
-114,-37
-111,-38
-111,-39
-110,-39
-113,-38
-114,-39
-114,-41
-113,-39
-117,-37
-118,-37
-117,-39
-112,-40
-117,-41
-117,-38
-119,-43
-118,-39
-117,-37
-117,-38
-118,-38
-120,-40
-118,-39
-118,-41
-118,-41
-116,-37
-118,-37
-120,-37
-116,-42
-124,-38
-115,-42
-114,-36
-117,-37
-117,-38
-119,-42
-118,-39
-119,-36
-117,-37
-116,-40
-121,-41
-118,-42
-117,-41
-118,-38
-117,-36
-116,-38
-115,-38
-115,-38
-110,-37
-109,-36
-110,-36
-110,-37
-105,-36
-104,-36
-97,-35
-86,-36
-87,-34
-81,-30
-81,-34
-78,-33
-82,-31
-81,-28
-85,-30
-86,-36
-93,-32
-96,-35
-105,-31
-112,-35
-118,-36
-120,-39
-122,-33
-122,-36
-122,-38
-121,-36
-125,-34
-125,-36
-126,-37
-126,-36
-128,-36
-129,-39
-126,-42
-122,-36
-127,-40
-125,-39
-124,-36
-128,-37
-131,-40
-129,-37
-124,-39
-119,-40
-109,-38
-98,-40
-87,-42
-78,-46
-73,-36
-71,-38
-71,-39
-69,-46
-73,-61
-89,-79
-130,-98
-181,-123
-217,-150
-249,-156
-268,-155
-279,-156
-281,-154
-275,-157
-248,-149
-209,-143
-175,-139
-150,-134
-140,-123
-140,-102
-139,-73
-133,-48
-136,-32
-136,-25
-136,-29
-132,-28
-130,-24
-127,-29
-131,-26
-128,-27
-127,-23
-131,-18
-125,-25
-124,-23
-126,-21
-127,-27
-122,-24
-123,-20
-125,-21
-126,-23
-124,-18
-121,-21
-121,-21
-121,-25
-116,-21
-115,-17
-113,-19
-114,-17
-116,-16
-116,-16
-117,-15
-116,-14
-113,-11
-112,-15
-109,-9
-109,-5
-109,-6
-107,-7
-106,-1
-106,-2
-100,-1
-104,0
-101,-4
-102,0
-98,0
-99,-1
-99,-2
-102,-3
-108,-6
-112,-7
-112,-9
-112,-13
-116,-16
-123,-25
-124,-27
-128,-30
-128,-34
-127,-36
-128,-33
-130,-42
-134,-40
-133,-40
-131,-40
-133,-38
-134,-43
-135,-41
-137,-45
-133,-44
-133,-42
-134,-41
-138,-41
-136,-39
-138,-39
-139,-42
-137,-42
-134,-45
-139,-38
-137,-42
-140,-43
-138,-41
-140,-42
-140,-44
-140,-41
-138,-43
-139,-43
-137,-43
-141,-41
-142,-42
-140,-42
-139,-46
-141,-42
-140,-44
-138,-44
-139,-42
-136,-42
-136,-42
-135,-42
-135,-46
-132,-42
-128,-43
-122,-38
-110,-38
-104,-39
-102,-37
-101,-40
-99,-38
-104,-36
-107,-34
-109,-41
-112,-39
-121,-45
-128,-41
-128,-46
-135,-45
-142,-47
-148,-44
-149,-47
-151,-52
-153,-45
-149,-43
-149,-47
-151,-44
-149,-49
-153,-42
-152,-42
-151,-40
-149,-43
-152,-42
-152,-43
-149,-42
-149,-48
-152,-48
-152,-45
-150,-49
-148,-49
-137,-49
-128,-48
-115,-46
-104,-47
-95,-48
-88,-48
-87,-48
-88,-52
-86,-53
-92,-64
-123,-88
-169,-106
-220,-128
-252,-142
-281,-151
-297,-151
-302,-151
-294,-150
-278,-145
-242,-143
-206,-135
-175,-133
-157,-129
-150,-118
-148,-95
-146,-65
-146,-44
-145,-35
-148,-33
-144,-33
-145,-35
-144,-35
-144,-31
-143,-32
-142,-31
-139,-33
-142,-33
-139,-33
-140,-31
-138,-29
-138,-28
-133,-33
-137,-31
-133,-33
-133,-29
-132,-29
-128,-30
-132,-27
-134,-27
-130,-24
-128,-23
-126,-26
-126,-24
-125,-24
-122,-23
-123,-20
-115,-18
-119,-14
-117,-13
-116,-17
-113,-14
-112,-18
-110,-10
-107,-10
-110,-7
-106,-9
-106,-10
-108,-4
-102,-5
-106,-7
-106,-4
-109,-11
-108,-12
-109,-15
-114,-13
-118,-11
-124,-20
-124,-26
-127,-24
-127,-33
-129,-33
-131,-36
-131,-36
-130,-37
-130,-32
-130,-37
-128,-41
-133,-37
-133,-37
-135,-40
-130,-42
-131,-40
-133,-40
-136,-39
-131,-40
-132,-40
-132,-38
-133,-38
-135,-38
-130,-38
-131,-38
-128,-39
-131,-35
-130,-39
-130,-37
-128,-39
-133,-40
-131,-40
-132,-39
-133,-39
-128,-43
-132,-42
-128,-42
-130,-40
-130,-37
-127,-32
-130,-32
-127,-40
-124,-41
-120,-40
-119,-44
-117,-40
-117,-40
-115,-40
-109,-37
-104,-40
-93,-36
-90,-37
-88,-40
-86,-38
-86,-34
-87,-35
-95,-40
-102,-35
-107,-43
-112,-39
-114,-39
-120,-44
-122,-47
-126,-40
-130,-40
-131,-41
-135,-40
-134,-37
-134,-39
-135,-44
-133,-45
-134,-44
-133,-48
-135,-43
-133,-43
-134,-44
-130,-48
-135,-44
-134,-45
-134,-42
-137,-48
-131,-47
-127,-49
-124,-45
-117,-47
-104,-44
-91,-46
-83,-44
-75,-46
-69,-45
-67,-47
-72,-53
-75,-62
-103,-82
-147,-105
-194,-125
-229,-134
-259,-138
-280,-145
-285,-143
-278,-141
-256,-142
-224,-134
-187,-132
-159,-127
-140,-123
-137,-112
-136,-84
-136,-59
-128,-43
-135,-34
-133,-33
-133,-36
-131,-36
-127,-32
-128,-34
-128,-34
-127,-33
-133,-33
-130,-39
-127,-36
-124,-34
-124,-32
-123,-30
-125,-31
-123,-34
-122,-33
-121,-32
-120,-29
-120,-32
-119,-30
-113,-28
-115,-29
-113,-25
-113,-28
-113,-27
-112,-28
-109,-26
-108,-27
-107,-26
-103,-23
-107,-20
-105,-21
-102,-21
-103,-15
-102,-16
-102,-22
-96,-13
-95,-12
-94,-13
-94,-15
-92,-13
-95,-14
-96,-13
-99,-16
-96,-18
-99,-21
-102,-25
-106,-24
-112,-31
-109,-34
-109,-36
-113,-36
-114,-36
-112,-42
-122,-44
-119,-44
-118,-44
-118,-48
-123,-48
-121,-49
-118,-46
-120,-45
-117,-48
-119,-45
-117,-45
-120,-47
-117,-50
-114,-43
-116,-48
-117,-44
-119,-45
-119,-43
-115,-43
-119,-41
-119,-45
-118,-40
-115,-47
-112,-44
-116,-39
-117,-44
-118,-44
-116,-40
-119,-43
-116,-45
-120,-43
-116,-44
-115,-46
-115,-46
-112,-42
-108,-41
-106,-45
-103,-40
-104,-42
-101,-45
-95,-46
-90,-41
-81,-38
-78,-40
-70,-36
-72,-37
-68,-38
-66,-35
-66,-36
-72,-39
-77,-41
-80,-42
-88,-46
-91,-47
-101,-44
-106,-42
-111,-43
-113,-46
-112,-43
-112,-39
-110,-42
-113,-44
-113,-43
-112,-41
-114,-42
-112,-44
-113,-40
-113,-42
-114,-40
-113,-39
-108,-36
-110,-41
-114,-37
-109,-40
-107,-39
-111,-40
-104,-41
-96,-41
-82,-40
-69,-40
-56,-39
-48,-42
-43,-38
-45,-39
-43,-41
-47,-49
-67,-67
-110,-90
-157,-111
-190,-128
-223,-136
-245,-137
-256,-137
-254,-134
-240,-136
-206,-132
-174,-123
-135,-121
-112,-117
