Var1_1,Var1_2
-53,-35
-153,-11
-139,41
79,41
455,-33
645,-217
495,-263
157,-197
-7,-83
-69,-27
-87,-25
-93,-27
-95,-29
-93,-29
-87,-25
-87,-25
-83,-23
-83,-23
-79,-21
-83,-23
-79,-19
-79,-19
-73,-21
-73,-21
-69,-21
-67,-19
-61,-23
-55,-23
-57,-25
-95,-29
-79,-23
-59,-21
-35,-19
-25,-23
-29,-23
-29,-19
-25,-9
-23,-7
-27,-5
-33,-1
-41,-1
-41,-7
-53,-7
-45,-11
-49,-9
-43,-11
-49,-15
-45,-13
-37,-7
-35,-11
-35,-13
-33,-13
-35,-13
-43,-15
-93,-19
-113,-15
-133,-17
-11,-13
15,-19
-29,-17
-13,-15
-29,-21
-27,-19
-13,3
-19,13
-15,15
17,23
21,1
13,-7
-1,-15
-11,-23
-29,-27
-55,-37
-67,-45
-65,-47
-69,-49
-63,-47
-75,-45
-75,-49
-87,-41
-269,-9
-109,49
249,31
571,-67
649,-229
333,-233
51,-157
-63,-65
-95,-31
-105,-33
-101,-37
-97,-37
-97,-33
-97,-37
-99,-37
-89,-31
-95,-27
-87,-29
-79,-31
-67,-31
-81,-29
-77,-33
-73,-33
-65,-37
-81,-33
-61,-35
-63,-41
-51,-43
-41,-43
-41,-43
-41,-43
-35,-41
-33,-41
-23,-37
-19,-35
-13,-29
-19,-15
-23,-11
-23,-9
-29,-7
-27,-5
-31,-3
-39,-7
-43,-9
-43,-9
-39,-7
-33,-7
-37,-9
-27,-7
-33,-7
-33,-9
-35,-11
-33,-7
-29,-11
-27,-11
-33,-11
-35,-7
-31,-9
-41,-11
-39,-13
-27,-1
-15,13
-11,25
-5,29
23,41
21,5
7,1
-15,-13
-15,-11
-43,-21
-61,-31
-67,-33
-67,-33
-63,-29
-61,-29
-59,-25
-61,-25
-161,-11
-175,31
29,73
421,55
633,-111
459,-195
127,-167
-23,-83
-85,-27
-103,-19
-113,-19
-101,-19
-95,-21
-99,-21
-91,-21
-93,-19
-93,-19
-95,-17
-85,-17
-83,-17
-81,-17
-83,-19
-81,-15
-75,-19
-75,-19
-73,-23
-71,-25
-65,-27
-63,-31
-51,-31
-51,-31
-47,-29
-39,-29
-37,-29
-29,-23
-25,-13
-23,-5
-29,-1
-35,3
-33,7
-45,5
-45,-1
-43,3
-49,1
-47,-1
-47,-3
-37,1
-41,-1
-39,-1
-37,-1
-37,-3
-33,-1
-43,-1
-47,-3
-37,-3
-31,-1
-35,-5
-37,-5
-41,-5
-45,-3
-33,3
-23,21
-19,29
-9,37
21,43
15,13
-3,5
-17,-3
-19,-7
-39,-15
-67,-25
-73,-27
-71,-25
-65,-27
-71,-27
-61,-23
-47,-23
-135,-15
-181,23
-67,81
289,57
563,-69
593,-207
257,-193
19,-113
-67,-37
-95,-17
-95,-17
-95,-19
-105,-21
-95,-19
-97,-17
-93,-17
-87,-15
-85,-13
-83,-11
-79,-15
-81,-17
-85,-17
-81,-15
-85,-19
-79,-21
-81,-21
-73,-23
-69,-25
-63,-27
-57,-27
-57,-29
-53,-29
-47,-29
-39,-27
-31,-23
-27,-17
-21,-9
-23,-3
-29,5
-33,7
-37,5
-43,5
-43,5
-45,3
-47,1
-41,3
-35,5
-37,1
-37,-1
-35,-3
-29,5
-35,3
-27,1
-27,-1
-25,1
-27,-1
-31,-1
-25,-1
-27,1
-29,-1
-33,1
-35,-3
-35,1
-13,13
-9,27
-7,35
25,45
35,33
25,15
9,9
-1,-1
-13,-3
-43,-15
-55,-21
-53,-21
-53,-21
-47,-21
-49,-21
-41,-17
-61,-11
-143,11
-105,69
135,71
499,-1
653,-179
385,-203
79,-137
-33,-51
-67,-9
-73,-7
-73,-5
-65,-9
-67,-11
-65,-9
-63,-3
-61,-7
-59,-7
-53,-5
-55,-5
-55,-5
-45,-5
-43,-5
-45,-3
-45,-7
-37,-9
-41,-9
-27,-11
-27,-13
-15,-13
-11,-13
-11,-15
-1,-15
11,-13
11,-7
21,-1
19,3
17,5
17,13
11,15
3,13
-5,11
-5,9
-5,11
1,9
-5,9
-3,7
-1,9
-1,5
11,7
-13,9
-39,9
-43,9
-37,5
-39,9
-35,7
-35,7
-39,5
-35,1
-31,5
-39,3
-41,1
-39,3
-39,5
-25,9
-11,27
-5,37
7,43
27,47
27,25
23,21
7,11
-3,5
-27,-1
-43,-13
-49,-13
-49,-13
-51,-15
-49,-13
-49,-11
-33,-11
-105,3
-157,41
-35,91
327,49
581,-93
641,-225
321,-205
61,-115
-39,-29
-75,3
-73,1
-75,-1
-73,-5
-71,-1
-71,3
-63,5
-57,5
-59,5
-59,5
-63,5
-55,5
-53,1
-53,5
-49,1
-45,-1
-45,3
-41,1
-35,-1
-35,-3
-29,-3
-21,1
-17,-1
-19,-3
-13,3
-9,9
-3,13
-3,19
-5,23
-5,25
-7,25
-7,21
-11,21
-15,21
-25,19
-15,13
-13,15
-11,17
-11,17
-13,13
-11,17
-7,13
-11,13
-5,13
-5,13
-3,13
1,11
-7,9
-3,9
-7,9
-11,7
-15,5
-13,5
-15,9
-13,7
-11,7
-11,5
-11,11
9,21
11,33
15,39
45,49
53,37
51,23
27,11
19,3
-7,1
-29,-11
-35,-17
-33,-19
-33,-17
-35,-21
-37,-17
-25,-15
-43,-13
-125,15
-91,69
165,55
497,-51
655,-217
453,-229
139,-153
1,-53
-51,-7
-61,-7
-65,-7
-63,-9
-63,-9
-63,-9
-61,-7
-59,-7
-57,-7
-53,-5
-55,-1
-51,-5
-49,-3
-51,-7
-47,-3
-47,-5
-49,-9
-39,-11
-35,-7
-33,-11
-27,-13
-23,-13
-17,-13
-11,-13
-9,-11
-5,-5
5,-1
5,3
7,7
3,9
-3,19
-11,11
-19,11
-13,9
-19,9
-19,3
-19,5
-15,5
-25,7
-17,5
-5,1
-11,3
-9,5
-11,3
-11,1
-11,1
-5,5
-7,-1
-9,1
-17,-1
-15,1
-15,-1
-17,-5
-27,-5
-19,-3
-15,-5
-21,-7
-23,-7
-21,-3
-21,-5
-17,-1
5,13
13,29
7,33
35,35
31,21
25,11
9,-7
1,-7
-15,-11
-37,-17
-41,-23
-39,-23
-39,-21
-35,-19
-27,-17
-29,-15
-119,9
-115,57
57,67
415,21
617,-147
505,-227
181,-187
15,-87
-45,-17
-67,-9
-71,-13
-63,-13
-63,-13
-59,-11
-61,-11
-57,-11
-51,-11
-53,-9
-49,-9
-55,-11
-51,-11
-49,-9
-43,-11
-43,-13
-43,-13
-39,-13
-39,-13
-33,-15
-31,-17
-21,-19
-13,-19
-13,-19
-7,-19
-3,-15
-1,-15
5,-11
11,-3
9,5
1,7
-11,3
-13,7
-11,7
-15,5
-19,1
-21,-1
-17,3
-17,3
-15,-1
-13,-1
-9,1
-3,-1
-7,-3
-13,-1
-7,-1
-13,-1
-9,-3
-9,-5
-13,-3
-15,-5
-15,-9
-17,-5
-15,-5
-19,-5
-19,-9
-19,-9
-15,-7
-17,-9
-13,-11
-17,-7
-19,-5
-21,-7
-17,-9
9,7
21,27
11,29
31,29
35,17
35,9
11,-9
9,-15
-1,-9
-27,-19
-35,-23
-35,-25
-33,-25
-27,-23
-21,-23
-15,-23
-85,-7
-121,29
-3,77
313,39
561,-93
583,-229
267,-209
49,-113
-33,-27
-57,-9
-55,-13
-57,-15
-57,-17
-55,-11
-53,-11
-49,-15
-47,-11
-45,-9
-41,-11
-41,-13
-41,-7
-39,-7
-35,-9
-31,-11
-31,-13
-27,-11
-29,-13
-19,-15
-13,-17
-7,-15
-3,-19
-3,-23
5,-19
9,-15
11,-13
17,-13
21,-7
19,3
17,3
9,5
7,5
5,7
-3,3
-3,-1
-3,-1
3,-1
-1,-5
3,-5
5,-5
9,-1
5,-1
5,-3
11,-1
15,1
9,-5
9,-3
7,-3
9,-1
3,-3
1,-7
1,-5
3,-3
1,-5
-3,-7
-1,-7
-3,-5
-3,-7
-1,-7
-3,-9
-1,-7
-3,-7
-1,-5
21,3
33,23
27,27
49,29
59,27
61,15
25,-1
25,-11
13,-7
-11,-19
-19,-25
-17,-27
-15,-25
-13,-23
-9,-23
1,-21
-87,1
-111,45
37,79
417,25
617,-157
537,-255
203,-197
39,-85
-25,-15
-43,-5
-37,-11
-41,-11
-41,-11
-43,-9
-41,-11
-33,-11
-31,-9
-29,-7
-27,-11
-27,-7
-29,-7
-25,-5
-31,-9
-25,-9
-19,-7
-13,-9
-17,-11
-13,-15
-9,-17
-5,-15
-3,-19
-1,-19
11,-17
11,-15
11,-13
23,-11
23,-3
31,5
29,9
19,9
13,9
7,11
3,7
7,5
3,9
5,7
7,7
9,5
7,5
7,9
9,9
11,7
19,7
17,9
13,9
7,9
11,7
15,7
11,9
13,7
3,7
9,9
3,7
3,7
7,9
5,7
-1,7
-9,7
7,11
31,31
31,41
33,43
63,49
61,37
55,27
37,11
25,5
9,3
-17,-9
-33,-13
-21,-13
-13,-13
-17,-11
-21,-11
-1,-11
-61,3
-125,39
-21,89
333,35
595,-139
591,-251
243,-203
51,-81
-21,-5
-49,5
-57,-1
-49,-5
-41,-1
-49,-3
-51,-1
-53,1
-37,3
-35,3
-37,3
-39,3
-37,5
-39,5
-39,1
-35,1
-29,1
-19,1
-23,-1
-15,-1
-13,1
-13,-1
-5,-3
1,-1
3,1
7,-1
9,3
19,5
19,13
21,17
11,19
3,19
-1,21
-9,17
-11,11
-19,13
-11,13
-5,13
-7,11
-7,13
-9,11
-9,9
1,9
3,9
1,11
-5,7
-7,5
-7,7
-3,7
-5,5
-7,5
-9,5
-9,5
-5,5
-9,1
-13,3
-11,5
-9,-1
-13,1
-15,1
-11,5
11,19
21,33
19,41
47,47
47,31
41,19
21,9
17,-1
1,-3
-25,-17
-39,-21
-35,-21
-33,-19
-31,-21
-25,-19
-29,-15
-33,-13
-127,13
-115,67
137,59
497,-45
651,-227
417,-229
115,-135
-9,-39
-55,1
-61,-1
-61,-5
-63,-5
-57,-5
-53,-7
-57,-3
-57,-3
-57,-5
-55,-3
-55,3
-47,-1
-49,-3
-47,-3
-45,-1
-41,-3
-37,-5
-35,-3
-35,-5
-27,-7
-21,-11
-17,-11
-17,-7
-13,-7
-3,-5
5,-5
9,3
13,7
11,11
1,15
-5,17
-11,15
-13,13
-19,13
-21,11
-19,9
-19,7
-23,9
-23,9
-19,5
-15,3
-15,7
-13,7
-9,5
-7,3
-11,1
-17,3
-13,3
-13,3
-17,1
-13,1
-15,1
-17,-1
-19,-3
-23,-1
-21,-3
-21,-3
-23,-3
-25,-1
-11,3
3,25
9,33
5,41
37,45
43,23
25,21
21,7
13,-3
-11,-7
-35,-17
-41,-25
-45,-23
-41,-23
-39,-21
-35,-19
-27,-19
-57,-17
-139,13
-89,69
165,53
481,-45
603,-207
387,-213
115,-141
-3,-55
-55,-11
-67,-9
-67,-11
-67,-15
-71,-13
-65,-13
-61,-13
-59,-13
-55,-9
-59,-9
-53,-9
-51,-9
-57,-7
-47,-7
-43,-7
-43,-11
-43,-11
-37,-9
-35,-11
-33,-13
-33,-15
-23,-13
-15,-15
-11,-15
-7,-15
-3,-9
-1,-7
7,-5
5,3
3,9
-5,11
-9,9
-15,9
-21,11
-21,5
-25,5
-25,1
-19,5
-13,3
-19,1
-13,3
-11,1
-15,3
-11,1
-13,-1
-11,1
-9,1
-9,-3
-9,-3
-13,-1
-15,-5
-17,-5
-23,-5
-19,-3
-15,-7
-19,-7
-15,-9
-17,-5
-19,-9
-21,-11
-19,-9
-15,-5
-1,11
11,25
15,29
39,35
37,17
41,9
25,-3
17,-9
-17,-15
-31,-25
-35,-29
-33,-25
-33,-29
-35,-29
-31,-25
-15,-21
-81,-15
-127,23
-3,77
329,33
565,-133
569,-261
267,-219
59,-115
-29,-33
-59,-9
-59,-15
-59,-17
-59,-17
-63,-19
-63,-17
-57,-13
-57,-15
-53,-15
-51,-13
-51,-9
-49,-13
-49,-13
-47,-13
-39,-11
-41,-15
-45,-15
-35,-15
-29,-15
-31,-17
-23,-23
-17,-21
-13,-19
-15,-17
-13,-15
-3,-15
7,-7
9,-3
13,3
5,5
1,9
-7,7
-9,5
-13,5
-17,5
-17,3
-9,1
-11,1
-11,3
-7,1
-9,1
-1,1
1,5
1,1
-5,-3
-5,-1
-11,1
-3,-1
1,-5
-1,-3
-3,-1
-7,-1
-17,-5
-13,-3
-5,-3
-9,-5
-15,-7
-11,-5
-17,-3
-21,-5
-5,-1
15,15
21,29
19,29
43,35
51,17
37,11
21,-5
13,-5
-7,-9
-29,-17
-31,-23
-29,-23
-27,-21
-23,-21
-23,-17
-19,-17
-101,7
-125,55
75,73
459,-11
635,-189
495,-245
153,-171
5,-69
-51,-7
-61,-1
-55,-7
-59,-11
-57,-7
-51,-7
-63,-7
-55,-9
-51,-5
-47,-3
-49,-5
-47,-7
-47,-5
-47,-1
-47,-3
-39,-5
-39,-5
-37,-7
-29,-9
-31,-11
-27,-11
-21,-9
-17,-11
-15,-13
-11,-11
-7,-5
-3,-5
-1,-3
3,3
-1,11
-5,15
-13,13
-19,13
-21,13
-25,9
-27,7
-27,7
-25,9
-23,5
-19,1
-15,5
-11,7
-13,5
-11,5
-11,5
-9,5
-11,3
-11,3
-15,3
-13,5
-9,1
-17,1
-17,-1
-17,1
-15,1
-23,1
-23,1
-19,1
-21,-1
-21,-3
-21,-3
-29,1
-27,-1
-25,-1
-9,7
7,25
11,33
17,35
41,37
41,21
23,15
5,-5
-11,-3
-25,-11
-37,-17
-45,-21
-41,-21
-39,-19
-39,-19
-37,-19
-35,-15
-133,13
-131,65
73,53
439,-39
625,-219
517,-263
167,-175
-1,-55
-61,-1
-75,-3
-79,-9
-73,-11
-73,-9
-73,-9
-73,-9
-69,-7
-67,-3
-69,-5
-69,-5
-67,-5
-65,-3
-57,-5
-59,-5
-57,-5
-51,-3
-53,-9
-45,-9
-43,-7
-37,-5
-37,-7
-27,-9
-23,-5
-19,-1
-17,-3
-19,-1
-7,3
-3,11
-9,13
-11,13
-21,13
-27,15
-29,11
-37,7
-35,5
-35,7
-37,3
-33,3
-35,1
-29,3
-31,3
-31,1
-25,3
-29,5
-31,1
-25,1
-29,1
-25,1
-27,1
-25,-1
-23,-3
-25,1
-29,-3
-35,-7
-37,-7
-31,-5
-37,-5
-41,-9
-35,-9
-39,-7
-39,-5
-39,-9
-41,-7
-35,-9
-41,-7
-33,-9
-35,-11
-35,-7
-13,7
-9,25
-9,27
15,31
19,21
21,9
-11,-9
-13,-13
-27,-9
-51,-21
-57,-25
-51,-23
-47,-21
-51,-21
-45,-19
-41,-13
-135,7
-139,49
61,61
443,-7
631,-167
435,-205
101,-131
-31,-33
-77,3
-85,1
-85,1
-85,1
-77,3
-81,1
-79,1
-75,5
-69,5
-73,3
-73,1
-69,5
-69,1
-69,-1
-65,-1
-59,-1
-63,-3
-55,-7
-55,-9
-53,-9
-47,-9
-41,-13
-35,-13
-27,-11
-29,-11
-21,-9
-15,-5
-7,1
-11,3
-21,9
-25,11
-33,11
-45,5
-45,3
-51,5
-47,5
-43,-1
-41,-1
-43,-3
-41,-3
-45,-3
-43,-5
-47,-3
-35,-5
-33,-5
-35,-5
-33,-5
-35,-3
-39,-5
-39,-7
-39,-7
-41,-5
-41,-7
-43,-9
-37,-9
-39,-9
-41,-9
-45,-11
-47,-11
-45,-7
-49,-13
-49,-13
-45,-13
-45,-9
-45,-13
-43,-15
-43,-13
-39,-13
-41,-13
-45,-15
-35,-13
-29,-3
-7,15
-5,19
3,23
15,23
9,5
-7,-5
-9,-21
-19,-11
-41,-21
-55,-29
-57,-31
-49,-29
-47,-31
-47,-29
-35,-27
-107,-13
-147,25
-27,73
317,25
557,-129
523,-253
191,-217
15,-101
-53,-23
-81,-15
-79,-23
-77,-25
-79,-19
-79,-21
-81,-21
-79,-19
-73,-17
-71,-19
-73,-19
-71,-19
-69,-17
-69,-19
-65,-19
-65,-21
-61,-21
-59,-21
-59,-25
-53,-23
-45,-21
-39,-25
-37,-29
-25,-25
-21,-25
-33,-25
-15,-21
-3,-15
-5,-9
-11,-5
-25,-3
-31,-1
-41,1
-43,-5
-53,-7
-47,-9
-45,-7
-43,-11
-45,-15
-45,-17
-43,-15
-49,-15
-41,-19
-33,-17
-33,-15
-33,-17
-29,-19
-35,-19
-35,-19
-35,-21
-39,-21
-37,-29
-39,-25
-41,-21
-49,-25
-47,-25
-43,-23
-45,-27
-41,-29
-51,-25
-49,-23
-47,-29
-49,-31
-47,-27
-45,-23
-43,-29
-51,-29
-43,-27
-45,-27
-41,-27
-41,-29
-27,-23
-7,1
-11,5
-5,5
11,9
17,-7
-3,-15
-21,-35
-21,-25
-43,-33
-57,-43
-63,-45
-49,-41
-39,-39
-43,-39
-35,-39
-83,-35
-143,1
-63,59
233,41
517,-61
621,-237
325,-255
53,-163
-47,-65
-81,-23
-79,-31
-73,-35
-79,-35
-77,-29
-75,-29
-75,-33
-67,-35
-65,-31
-67,-31
-65,-33
-63,-31
-59,-29
-61,-31
-61,-33
-55,-33
-55,-33
-49,-33
-51,-37
-41,-39
-41,-39
-35,-39
-29,-39
-17,-37
-13,-35
-13,-35
-3,-33
-5,-27
-9,-19
-7,-17
-19,-17
-29,-17
-29,-15
-35,-19
-37,-19
-37,-21
-35,-23
-43,-29
-33,-31
-27,-39
-25,-51
-27,-51
-23,-49
-21,-47
-19,-49
-25,-51
-23,-53
-23,-51
-25,-49
-25,-51
-25,-51
-23,-51
-23,-47
-23,-49
-27,-51
-29,-51
-31,-51
-35,-51
-29,-51
-33,-49
-29,-47
-35,-49
-35,-49
-29,-47
-33,-43
-21,-41
-1,-25
-3,-13
1,-11
13,-9
25,-27
-1,-31
-5,-43
-11,-39
-37,-47
-51,-53
-51,-51
-45,-49
-37,-51
-37,-47
-29,-43
-77,-37
-143,-5
-51,49
303,31
555,-91
601,-247
259,-249
31,-157
-45,-71
-67,-29
-65,-27
-71,-29
-73,-31
-71,-31
-69,-29
-69,-25
-69,-27
-65,-27
-61,-25
-63,-23
-61,-25
-57,-25
-55,-27
-55,-25
-49,-27
-49,-27
-47,-29
-41,-25
-39,-27
-29,-29
-25,-31
-23,-31
-19,-29
-13,-29
-9,-27
-5,-23
-13,-19
-5,-13
-9,-9
-19,-1
-25,-3
-33,-5
-37,-7
-37,-5
-35,-7
-37,-9
-35,-9
-31,-7
-33,-7
-35,-9
-25,-9
-17,-3
-17,-9
-23,-9
-27,-7
-21,-5
-19,-9
-23,-11
-23,-11
-25,-9
-25,-9
-25,-11
-25,-11
-29,-11
-31,-11
-29,-11
-29,-11
-35,-11
-35,-11
-29,-13
-33,-13
-31,-11
-33,-13
-33,-13
-35,-11
-19,-3
1,17
1,25
9,27
27,29
25,11
5,1
-5,-15
-9,-9
-33,-17
-53,-27
-49,-29
-45,-25
-43,-27
-39,-25
-31,-23
-55,-21
-145,9
-111,61
137,47
467,-57
623,-235
489,-269
153,-187
1,-65
-59,-9
-77,-9
-81,-15
-77,-13
-73,-13
-75,-15
-73,-13
-73,-9
-69,-11
-67,-11
-63,-11
-69,-7
-63,-9
-57,-9
-63,-11
-57,-9
-55,-5
-53,-11
-49,-9
-43,-7
-39,-7
-33,-9
-37,-7
-21,-7
-11,-5
-7,-5
-5,-1
-3,5
1,5
1,9
-7,11
-15,11
-27,7
-39,1
-43,1
-33,1
-29,-1
-35,-5
-31,-3
-29,-1
-33,-7
-37,-9
-23,-7
-23,-5
-21,-7
-19,-7
-21,-7
-25,-5
-25,-9
-23,-9
-19,-7
-27,-7
-23,-7
-25,-11
-27,-9
-25,-9
-29,-11
-31,-13
-33,-13
-37,-11
-31,-11
-31,-15
-33,-13
-31,-11
-33,-13
-33,-15
-27,-13
-25,-9
5,9
7,21
7,25
31,29
25,13
17,3
-1,-15
-3,-13
-23,-21
-47,-31
-57,-33
-53,-29
-55,-29
-49,-33
-39,-29
-39,-25
-123,-9
-137,33
59,63
409,-1
595,-179
493,-253
161,-203
3,-85
-61,-19
-79,-13
-75,-17
-71,-17
-69,-17
-69,-17
-79,-15
-69,-13
-63,-15
-63,-15
-61,-13
-61,-13
-59,-13
-55,-13
-55,-17
-55,-15
-51,-15
-45,-19
-41,-19
-37,-17
-31,-21
-25,-23
-21,-23
-19,-23
-13,-21
-7,-21
-3,-17
7,-13
9,-9
5,-1
-1,1
-7,5
-17,5
-25,-1
-29,-1
-29,-3
-29,-5
-31,-7
-29,-7
-27,-5
-27,-9
-27,-9
-23,-9
-21,-7
-19,-9
-19,-9
-17,-9
-17,-9
-19,-9
-19,-13
-21,-11
-13,-11
-17,-11
-21,-15
-21,-15
-25,-13
-29,-15
-29,-17
-29,-17
-27,-13
-27,-15
-25,-17
-21,-17
-19,-13
-21,-17
-25,-19
-21,-19
-11,-11
3,3
5,17
3,19
23,23
21,5
15,-3
3,-23
-1,-15
-11,-23
-21,-31
-21,-35
-17,-31
-17,-35
-15,-35
-11,-31
-9,-29
-39,-3
-43,43
17,55
135,-19
201,-205
157,-257
57,-177
9,-67
-9,-17
-13,-21
-13,-23
-11,-21
-9,-21
-11,-23
-9,-21
-9,-19
-9,-19
-7,-21
-7,-17
-7,-17
-7,-19
-7,-21
-7,-21
-5,-19
-3,-21
-3,-23
-3,-23
-3,-21
-3,-23
-1,-27
1,-23
3,-19
3,-21
3,-21
5,-17
7,-9
7,-5
7,-1
5,3
5,1
-1,1
-5,-3
-5,-1
-5,-3
-5,-5
-7,-5
-5,-3
-3,-3
-1,-1
-5,-5
-1,-1
1,1
-3,1
-3,-1
-5,-1
-3,1
-1,1
-5,-1
-5,-1
-1,1
-7,1
-7,-1
-7,-1
-5,-1
-11,-3
-15,-7
-19,-9
-15,-5
-17,-7
-13,-7
-13,-5
-17,-5
-9,-3
1,11
11,21
15,23
27,27
37,7
19,3
7,-9
3,-3
-17,-15
-29,-23
-31,-21
-35,-23
-33,-23
-27,-23
-15,-19
-59,-11
-137,23
-43,81
303,59
555,-79
609,-245
291,-231
53,-127
-35,-39
-63,-9
-65,-9
-57,-11
-55,-11
-59,-13
-59,-11
-63,-9
-51,-9
-49,-9
-51,-7
-47,-5
-47,-7
-43,-7
-39,-7
-51,-7
-39,-11
-39,-11
-33,-13
-27,-9
-25,-13
-19,-15
-13,-15
-9,-13
-5,-13
-3,-11
3,-11
1,-7
11,-1
9,3
-5,9
-7,11
-13,13
-15,9
-19,7
-27,9
-27,5
-23,5
-19,7
-17,9
-17,7
-19,5
-11,5
-7,7
-15,5
-9,3
-13,5
-11,5
-7,3
-11,1
-7,1
-9,3
-15,1
-13,1
-15,1
-21,1
-23,-3
-19,-3
-19,-3
-21,-1
-19,-3
-17,-3
-19,-3
-21,-3
-21,-3
-17,-5
-21,-5
-15,5
9,23
17,31
21,35
37,39
39,19
23,11
7,-7
1,-1
-19,-11
-37,-23
-35,-21
-31,-19
-29,-19
-27,-21
-19,-17
-43,-11
-125,19
-85,73
155,51
467,-63
593,-231
473,-257
163,-169
13,-47
-45,-1
-65,-5
-61,-7
-61,-7
-59,-7
-57,-9
-59,-5
-55,-3
-49,-3
-55,-3
-55,-5
-53,-1
-49,-1
-51,-3
-45,-3
-43,-1
-41,-3
-39,-3
-37,-5
-33,-1
-29,-1
-23,-3
-15,-3
-11,-1
-3,-1
-3,1
5,5
1,11
11,13
7,13
-1,15
-7,15
-15,15
-21,11
-23,9
-27,11
-31,5
-25,5
-23,5
-23,5
-17,5
-19,1
-21,1
-13,3
-17,3
-13,1
-7,1
-15,3
-19,1
-21,1
-17,3
-17,1
-17,1
-19,-1
-21,1
-23,1
-25,3
-25,-1
-29,1
-27,1
-25,-1
-29,-1
-27,-5
-29,-3
-23,-1
-27,-3
-27,1
-19,5
3,17
7,29
5,35
27,37
29,25
25,13
1,-5
-3,-7
-15,-7
-31,-19
-37,-21
-37,-19
-39,-21
-37,-23
-31,-19
-27,-15
-109,1
-113,49
95,63
453,-21
611,-211
455,-245
149,-163
9,-45
-47,-3
-59,-7
-61,-7
-67,-9
-61,-11
-61,-11
-63,-13
-67,-7
-63,-7
-57,-9
-53,-9
-55,-9
-49,-9
-45,-9
-45,-9
-43,-7
-39,-13
-39,-13
-41,-9
-33,-9
-25,-15
-15,-17
-11,-13
-5,-11
-11,-13
-5,-13
7,-7
11,-1
11,1
5,3
1,7
-5,7
-11,5
-25,3
-29,1
-31,-1
-29,-3
-29,-5
-27,-5
-19,-5
-23,-5
-29,-7
-15,-7
-9,-5
-11,-5
-11,-7
-15,-5
-13,-5
-15,-7
-17,-11
-11,-11
-19,-9
-19,-11
-23,-11
-25,-11
-25,-9
-25,-13
-23,-13
-27,-15
-27,-13
-25,-15
-23,-17
-27,-17
-27,-15
-29,-17
-27,-19
-23,-19
-25,-15
-21,-13
1,-1
7,15
5,17
29,15
31,5
21,-3
1,-19
3,-19
-21,-23
-37,-31
-37,-33
-39,-35
-39,-35
-31,-35
-33,-33
-31,-31
-117,-15
-129,29
49,51
411,-13
609,-177
509,-247
191,-199
17,-97
-55,-35
-69,-25
-69,-29
-71,-31
-69,-33
-67,-31
-67,-29
-65,-29
-63,-31
-61,-27
-57,-27
-67,-29
-63,-29
-51,-27
-51,-27
-53,-29
-53,-31
-51,-31
-47,-29
-45,-31
-31,-33
-29,-35
-23,-33
-17,-33
-13,-35
-9,-29
-3,-25
1,-25
5,-21
9,-13
-3,-9
-5,-11
-13,-9
-19,-13
-25,-13
-29,-15
-31,-15
-35,-19
-29,-17
-19,-17
-23,-21
-27,-19
-15,-15
-15,-15
-15,-17
-15,-19
-15,-17
-17,-15
-15,-19
-19,-17
-15,-13
-21,-13
-25,-17
-27,-17
-23,-17
-29,-17
-29,-17
-25,-17
-23,-15
-23,-19
-25,-19
-35,-19
-37,-15
-39,-17
-35,-19
-37,-21
-31,-13
-3,-3
-17,11
-9,13
23,17
25,7
19,-3
-7,-19
-11,-15
-29,-19
-51,-29
-49,-33
-43,-31
-45,-31
-45,-31
-41,-31
-33,-25
-117,-11
-145,29
29,77
419,25
607,-141
525,-255
165,-213
-9,-99
-63,-25
-75,-13
-71,-19
-75,-17
-75,-19
-71,-21
-69,-17
-71,-13
-67,-13
-63,-13
-59,-3
-59,7
-57,-3
-65,-15
-59,-13
-51,-9
-47,-11
-45,-19
-41,-23
-35,-19
-33,-25
-35,-31
-29,-25
-25,-21
-25,-27
-13,-23
-3,-21
7,-11
7,-7
3,-9
-13,-5
-25,-3
-27,-3
-31,-9
-33,-9
-33,-9
-31,-11
-31,-9
-21,-11
-23,-15
-31,-15
-23,-13
-13,-13
-15,-13
-21,-11
-19,-15
-9,-17
-13,-11
-19,-3
-23,-13
-21,-21
-19,-21
-25,-17
-25,-17
-25,-13
-27,-9
-27,-11
-27,-13
-29,-9
-31,-1
-33,3
-31,7
-33,9
-37,17
-33,17
-17,21
-5,31
3,39
15,37
23,39
25,35
15,37
3,33
-9,31
-37,33
-53,35
-51,31
-53,31
-53,37
-45,37
-43,39
-51,39
-131,43
-135,53
61,61
403,51
577,25
503,9
183,13
13,31
-59,45
-79,49
-89,49
-91,47
-95,49
-91,49
-93,51
-87,49
-75,49
-77,49
-75,51
-77,49
-77,47
-73,49
-73,47
-77,45
-71,45
-73,45
-65,45
-61,43
-57,43
-55,43
-55,41
-53,37
-45,35
-41,35
-45,31
-43,29
-35,29
-35,29
-39,25
-33,21
-33,17
-49,21
-61,23
-65,17
-65,13
-49,13
-55,9
-59,9
-63,5
-59,7
-61,5
-69,3
-67,3
-65,1
-63,-3
-59,-9
-63,-17
-45,-19
-53,-17
-57,-19
-57,-25
-67,-29
-55,-23
-51,-23
-49,-23
-53,-23
-55,-27
-51,-29
-51,-23
-51,-19
-55,-13
-67,-13
-71,-15
-41,-15
-13,3
-3,9
15,21
39,27
33,13
17,9
3,1
-29,-7
-57,-21
-73,-33
-73,-37
-67,-35
-75,-35
-83,-33
-85,-31
