Var1_1,Var1_2
-55,-50
-52,-45
-47,-46
-44,-45
-44,-40
-52,-39
-56,-41
-60,-43
-63,-40
-67,-50
-72,-58
-68,-61
-66,-64
-71,-71
-76,-72
-84,-71
-86,-76
-88,-71
-93,-76
-95,-78
-96,-75
-97,-76
-100,-78
-101,-69
-103,-71
-105,-73
-104,-71
-103,-68
-102,-68
-100,-74
-93,-72
-96,-77
-100,-79
-97,-76
-96,-72
-100,-71
-100,-74
-97,-74
-96,-74
-95,-76
-93,-75
-90,-73
-96,-76
-91,-75
-84,-71
-75,-70
-50,-73
-20,-74
33,-78
90,-75
141,-73
172,-67
181,-60
187,-117
180,-227
165,-355
142,-483
126,-611
108,-673
106,-692
101,-699
102,-706
102,-714
92,-719
75,-715
54,-710
41,-694
45,-670
62,-641
88,-624
96,-607
69,-575
22,-519
-32,-443
-64,-351
-75,-283
-73,-231
-80,-193
-91,-152
-105,-113
-116,-68
-120,-29
-119,-5
-116,11
-112,16
-116,16
-111,12
-113,20
-115,22
-115,21
-117,24
-114,26
-117,28
-111,30
-110,34
-109,34
-111,38
-113,35
-117,40
-119,43
-117,48
-121,52
-121,53
-119,52
-120,55
-120,59
-121,58
-125,63
-126,66
-127,70
-128,74
-133,78
-128,82
-130,89
-130,94
-135,92
-135,98
-136,107
-139,112
-141,118
-139,121
-138,133
-138,135
-136,139
-139,147
-139,152
-141,158
-145,166
-142,170
-138,177
-137,180
-134,186
-139,189
-138,190
-135,193
-139,200
-138,200
-138,202
-132,200
-130,203
-129,201
-127,199
-125,201
-120,193
-122,194
-118,189
-113,181
-108,175
-107,165
-103,153
-96,145
-93,130
-94,120
-93,106
-94,94
-91,79
-89,67
-87,54
-86,41
-85,25
-89,11
-90,3
-92,-8
-89,-18
-90,-21
-90,-27
-87,-36
-84,-40
-88,-47
-87,-48
-88,-49
-94,-51
-97,-56
-96,-56
-93,-52
-90,-52
-95,-51
-95,-50
-97,-51
-99,-50
-99,-47
-96,-44
-99,-46
-99,-45
-95,-46
-96,-45
-98,-46
-94,-52
-96,-47
-98,-48
-99,-45
-97,-49
-102,-47
-94,-45
-92,-43
-91,-51
-86,-51
-89,-53
-97,-53
-95,-51
-92,-52
-92,-55
-89,-56
-86,-60
-80,-57
-85,-60
-85,-61
-84,-61
-89,-64
-92,-66
-88,-61
-85,-62
-87,-62
-86,-67
-82,-64
-84,-66
-86,-66
-88,-64
-85,-63
-80,-66
-79,-66
-76,-64
-70,-68
-63,-69
-65,-71
-61,-69
-62,-64
-54,-63
-52,-59
-48,-57
-41,-56
-40,-48
-39,-48
-36,-46
-29,-42
-37,-41
-44,-36
-44,-40
-49,-46
-52,-48
-59,-56
-58,-61
-64,-64
-67,-71
-70,-72
-69,-75
-74,-77
-72,-79
-78,-79
-78,-90
-83,-85
-91,-82
-94,-83
-96,-79
-95,-77
-95,-73
-97,-76
-94,-78
-92,-81
-94,-84
-94,-80
-95,-80
-98,-81
-98,-80
-97,-81
-94,-77
-94,-74
-88,-75
-89,-74
-88,-76
-89,-81
-90,-80
-92,-77
-90,-75
-85,-73
-77,-75
-66,-78
-45,-78
-17,-82
23,-79
78,-83
122,-79
153,-72
164,-74
167,-106
160,-211
146,-339
124,-467
101,-595
87,-677
78,-702
85,-711
83,-722
91,-724
90,-733
76,-727
58,-723
38,-706
39,-682
60,-658
81,-642
95,-626
72,-590
30,-536
-18,-460
-50,-372
-62,-296
-67,-245
-66,-197
-82,-165
-92,-124
-105,-83
-108,-40
-106,-9
-101,2
-99,10
-102,10
-103,7
-104,11
-107,15
-103,16
-103,20
-102,23
-99,24
-102,25
-105,28
-106,32
-107,30
-109,34
-112,40
-112,39
-107,43
-109,43
-111,47
-112,47
-113,53
-118,57
-117,57
-118,59
-120,67
-121,73
-117,76
-123,79
-127,82
-127,89
-128,90
-131,97
-132,99
-133,107
-133,112
-134,119
-134,121
-133,128
-141,127
-138,138
-137,147
-138,149
-134,160
-133,162
-131,168
-131,172
-135,174
-132,179
-138,183
-137,190
-137,189
-135,195
-131,194
-123,198
-124,200
-124,203
-125,197
-124,202
-122,201
-119,196
-114,194
-109,188
-105,182
-104,172
-98,163
-95,147
-95,139
-99,129
-91,112
-90,98
-88,90
-84,75
-88,61
-85,45
-87,33
-90,21
-91,8
-88,-3
-87,-15
-85,-16
-86,-27
-86,-36
-89,-44
-90,-47
-89,-51
-92,-54
-92,-47
-94,-52
-94,-55
-92,-54
-93,-57
-97,-57
-97,-58
-102,-56
-105,-52
-102,-55
-105,-54
-102,-50
-100,-51
-99,-54
-102,-50
-102,-53
-101,-48
-105,-51
-101,-50
-103,-52
-104,-52
-102,-51
-99,-57
-101,-57
-103,-55
-103,-55
-103,-54
-104,-58
-103,-56
-99,-59
-98,-59
-93,-62
-91,-64
-96,-61
-95,-66
-102,-66
-98,-64
-99,-71
-101,-64
-100,-70
-96,-71
-96,-71
-96,-73
-93,-75
-95,-72
-98,-72
-97,-74
-99,-73
-93,-75
-93,-77
-94,-76
-92,-77
-87,-76
-85,-75
-77,-74
-76,-72
-69,-73
-67,-72
-59,-67
-58,-66
-54,-65
-53,-64
-50,-58
-48,-55
-44,-51
-47,-47
-50,-52
-50,-48
-51,-52
-56,-55
-63,-61
-64,-67
-68,-69
-69,-71
-74,-70
-77,-78
-75,-79
-75,-87
-81,-89
-91,-90
-92,-89
-96,-86
-102,-83
-100,-83
-102,-79
-100,-80
-96,-82
-99,-85
-99,-84
-100,-85
-100,-83
-103,-80
-103,-81
-99,-78
-99,-80
-97,-84
-98,-83
-98,-83
-101,-85
-101,-85
-101,-84
-100,-82
-99,-79
-97,-80
-88,-80
-87,-79
-78,-83
-66,-85
-42,-83
-5,-82
48,-85
100,-79
133,-71
155,-74
161,-90
157,-180
141,-308
125,-436
102,-564
85,-680
74,-719
72,-729
73,-737
83,-738
81,-743
67,-747
53,-747
35,-737
24,-712
35,-687
64,-666
80,-649
72,-629
37,-582
-11,-514
-50,-420
-72,-338
-82,-269
-84,-218
-87,-178
-96,-142
-106,-98
-113,-56
-110,-16
-112,6
-114,16
-115,17
-116,12
-116,17
-115,19
-117,25
-112,26
-113,27
-113,30
-115,32
-117,33
-116,37
-116,42
-116,42
-112,47
-117,45
-116,46
-119,48
-118,54
-121,55
-124,58
-129,62
-124,65
-125,70
-126,70
-129,71
-128,75
-133,77
-134,86
-135,88
-139,95
-140,99
-143,107
-136,111
-136,113
-141,117
-143,122
-146,126
-153,133
-146,141
-147,148
-149,157
-142,161
-141,170
-147,172
-148,181
-147,188
-148,190
-146,196
-142,198
-144,203
-140,207
-141,207
-140,210
-138,212
-141,214
-138,213
-136,214
-138,215
-130,210
-128,205
-126,202
-123,193
-121,186
-117,178
-116,168
-112,159
-110,148
-107,135
-102,117
-106,103
-101,91
-101,78
-100,59
-104,47
-103,34
-102,20
-101,9
-97,-2
-96,-10
-97,-18
-102,-29
-100,-35
-108,-41
-107,-40
-103,-43
-104,-44
-103,-52
-103,-55
-105,-55
-109,-54
-106,-51
-110,-53
-112,-51
-113,-53
-115,-54
-109,-50
-108,-51
-112,-53
-113,-51
-113,-50
-116,-46
-116,-47
-116,-51
-116,-44
-117,-49
-112,-44
-114,-46
-117,-45
-115,-50
-115,-48
-116,-46
-116,-52
-118,-51
-111,-53
-110,-53
-108,-56
-110,-55
-114,-57
-114,-60
-113,-57
-112,-59
-110,-59
-112,-61
-107,-64
-111,-64
-111,-67
-111,-68
-112,-68
-110,-73
-110,-66
-110,-69
-108,-71
-105,-72
-111,-72
-108,-74
-107,-72
-108,-75
-111,-76
-109,-76
-107,-79
-105,-77
-100,-71
-93,-77
-93,-74
-86,-77
-85,-75
-82,-69
-85,-66
-79,-68
-74,-61
-68,-57
-65,-56
-61,-53
-64,-50
-65,-44
-70,-50
-76,-47
-79,-46
-78,-51
-80,-59
-83,-66
-84,-68
-91,-73
-91,-77
-93,-81
-96,-83
-101,-81
-107,-84
-106,-87
-110,-86
-112,-85
-115,-86
-118,-79
-117,-75
-119,-75
-119,-74
-118,-71
-118,-74
-117,-80
-115,-73
-115,-79
-119,-80
-112,-80
-117,-77
-119,-78
-117,-79
-115,-79
-112,-76
-110,-80
-111,-81
-111,-78
-113,-81
-109,-73
-110,-76
-105,-74
-98,-76
-82,-75
-58,-81
-23,-84
18,-84
60,-87
89,-78
103,-74
108,-91
105,-175
96,-303
77,-431
55,-559
39,-687
32,-719
30,-733
33,-734
38,-744
43,-753
34,-752
24,-751
8,-740
-3,-716
12,-691
33,-671
49,-654
35,-632
4,-584
-44,-511
-77,-425
-92,-334
-96,-269
-99,-221
-106,-179
-118,-138
-128,-98
-138,-52
-134,-14
-130,7
-130,17
-128,12
-128,14
-130,15
-132,19
-128,23
-132,25
-135,27
-129,31
-132,36
-130,35
-128,34
-129,35
-130,35
-134,39
-137,49
-137,49
-137,50
-133,56
-133,56
-136,55
-138,57
-145,66
-146,69
-144,73
-144,80
-146,79
-143,83
-143,89
-145,92
-148,97
-149,102
-152,109
-155,114
-155,122
-155,127
-156,137
-163,138
-158,140
-157,149
-157,156
-160,163
-163,170
-162,177
-162,179
-157,179
-158,190
-156,193
-154,197
-158,198
-158,208
-158,211
-158,215
-154,218
-154,216
-155,218
-153,220
-151,217
-148,218
-150,215
-150,215
-145,209
-139,204
-135,194
-131,187
-128,171
-128,165
-128,150
-125,135
-123,119
-123,110
-122,98
-117,77
-115,67
-114,54
-114,36
-117,21
-120,11
-121,0
-119,-11
-117,-21
-119,-29
-117,-41
-116,-40
-119,-50
-119,-50
-120,-55
-124,-55
-123,-60
-123,-63
-122,-58
-119,-60
-123,-59
-123,-63
-128,-60
-126,-62
-132,-56
-131,-57
-132,-58
-129,-54
-131,-56
-128,-55
-127,-57
-129,-54
-133,-50
-134,-54
-134,-54
-136,-52
-132,-56
-131,-55
-130,-59
-131,-62
-132,-66
-136,-59
-137,-60
-137,-61
-131,-63
-135,-62
-132,-59
-134,-63
-133,-64
-131,-65
-133,-70
-133,-73
-134,-70
-135,-75
-132,-75
-136,-71
-134,-77
-128,-76
-130,-77
-129,-78
-130,-79
-131,-76
-131,-74
-128,-74
-124,-79
-124,-75
-125,-81
-122,-77
-126,-80
-122,-78
-121,-83
-122,-78
-115,-79
-106,-80
-100,-79
-95,-84
-98,-80
-91,-76
-89,-68
-90,-66
-86,-62
-82,-63
-77,-59
-76,-57
-79,-54
-86,-56
-83,-55
-88,-58
-94,-62
-93,-69
-96,-72
-94,-76
-94,-77
-97,-86
-98,-92
-96,-89
-100,-88
-108,-99
-110,-92
-115,-94
-113,-93
-114,-95
-117,-93
-115,-90
-116,-88
-116,-92
-114,-87
-116,-88
-116,-94
-119,-88
-116,-88
-116,-87
-112,-87
-113,-91
-115,-90
-115,-88
-114,-89
-113,-84
-112,-84
-110,-84
-109,-87
-106,-84
-104,-78
-108,-80
-103,-83
-96,-86
-86,-85
-69,-87
-34,-90
7,-88
46,-86
74,-76
91,-78
92,-128
92,-256
85,-384
68,-512
49,-640
42,-712
36,-730
40,-738
40,-747
47,-748
43,-751
29,-755
15,-751
0,-732
1,-708
23,-688
48,-665
50,-645
32,-609
-11,-539
-55,-451
-81,-354
-89,-285
-90,-229
-91,-188
-103,-147
-115,-104
-125,-58
-128,-16
-135,7
-134,16
-135,19
-132,17
-133,18
-132,18
-137,23
-137,23
-137,28
-137,29
-137,31
-138,34
-137,34
-134,36
-134,40
-138,40
-139,43
-144,47
-144,51
-148,52
-141,58
-143,63
-143,62
-143,67
-142,66
-144,70
-147,75
-149,83
-149,84
-153,91
-150,94
-151,100
-149,104
-150,108
-152,113
-158,120
-155,122
-158,132
-155,138
-155,144
-151,149
-153,159
-153,163
-154,173
-156,178
-157,182
-156,189
-155,194
-155,199
-152,205
-151,209
-146,211
-151,213
-149,216
-151,220
-146,223
-147,227
-143,224
-144,228
-139,228
-142,222
-138,220
-136,214
-134,210
-128,200
-125,194
-125,185
-121,171
-118,160
-119,143
-112,130
-117,116
-118,102
-115,90
-114,76
-113,60
-110,41
-110,33
-108,13
-110,4
-114,-4
-116,-16
-114,-23
-115,-39
-117,-38
-120,-44
-119,-48
-118,-55
-123,-56
-122,-56
-120,-58
-125,-54
-128,-59
-126,-61
-130,-57
-128,-54
-124,-53
-125,-52
-128,-50
-131,-52
-134,-48
-131,-52
-132,-52
-133,-46
-131,-54
-130,-50
-129,-52
-135,-51
-132,-48
-132,-50
-132,-46
-132,-46
-133,-48
-130,-54
-128,-59
-130,-54
-126,-55
-128,-57
-130,-53
-132,-56
-128,-60
-126,-57
-122,-60
-124,-66
-127,-60
-125,-68
-125,-63
-125,-67
-125,-68
-126,-64
-127,-69
-122,-69
-123,-71
-117,-72
-123,-71
-124,-71
-122,-69
-121,-74
-123,-71
-122,-74
-123,-72
-121,-76
-123,-76
-123,-78
-118,-76
-119,-75
-115,-75
-111,-76
-105,-72
-101,-74
-96,-74
-95,-69
-92,-69
-86,-68
-87,-62
-86,-59
-83,-56
-78,-53
-76,-49
-77,-54
-79,-52
-83,-53
-87,-53
-92,-60
-95,-67
-96,-69
-98,-79
-102,-78
-101,-82
-104,-89
-108,-95
-111,-91
-116,-96
-119,-96
-124,-98
-126,-96
-124,-93
-122,-88
-123,-90
-123,-88
-128,-91
-128,-89
-131,-95
-131,-88
-129,-88
-127,-85
-124,-89
-122,-90
-125,-86
-125,-86
-126,-88
-124,-85
-123,-84
-124,-84
-120,-85
-118,-81
-118,-85
-114,-88
-112,-87
-104,-84
-95,-83
-69,-81
-39,-83
7,-85
51,-87
85,-82
100,-77
103,-98
100,-194
86,-322
68,-450
48,-578
32,-699
24,-728
29,-739
33,-742
36,-745
28,-751
12,-753
-4,-753
-22,-740
-21,-716
0,-692
24,-670
38,-655
26,-625
-14,-565
-58,-483
-84,-388
-96,-307
-95,-241
-92,-202
-99,-161
-108,-122
-117,-77
-123,-33
-120,4
-119,23
-122,29
-122,30
-119,23
-116,28
-118,24
-113,32
-120,33
-117,40
-118,40
-117,44
-117,50
-120,50
-117,49
-116,52
-119,54
-119,58
-115,59
-119,61
-125,65
-125,69
-125,73
-125,78
-124,76
-126,81
-124,87
-128,87
-130,90
-131,94
-131,103
-130,103
-132,108
-131,115
-131,115
-134,118
-137,126
-138,132
-139,141
-142,147
-139,153
-141,158
-134,163
-140,172
-140,176
-144,182
-144,192
-143,197
-140,200
-141,213
-137,211
-138,216
-133,217
-137,219
-135,222
-139,223
-136,228
-135,232
-134,234
-128,232
-128,227
-123,224
-119,224
-120,217
-121,211
-117,202
-112,196
-111,184
-104,172
-100,162
-103,147
-100,131
-99,121
-100,106
-100,91
-100,78
-92,63
-95,49
-94,35
-92,21
-96,4
-97,-6
-95,-15
-96,-25
-99,-28
-98,-37
-97,-43
-93,-50
-96,-51
-96,-55
-99,-55
-100,-55
-99,-58
-97,-53
-103,-57
-98,-56
-103,-58
-104,-55
-100,-53
-102,-55
-105,-53
-107,-54
-102,-52
-104,-48
-103,-51
-101,-55
-105,-46
-104,-50
-106,-52
-106,-54
-103,-50
-107,-51
-102,-54
-100,-54
-102,-51
-100,-57
-99,-57
-104,-60
-99,-59
-104,-59
-101,-61
-101,-59
-96,-61
-96,-68
-97,-67
-95,-67
-96,-68
-97,-70
-101,-70
-97,-70
-99,-72
-94,-74
-91,-74
-93,-74
-92,-75
-94,-77
-98,-76
-98,-74
-94,-73
-98,-75
-93,-76
-91,-76
-91,-81
-91,-79
-87,-78
-91,-80
-92,-82
-91,-79
-85,-80
-79,-77
-74,-79
-73,-82
-70,-86
-69,-80
-70,-78
-63,-70
-62,-65
-57,-60
-54,-60
-49,-61
-48,-61
-50,-55
-56,-56
-62,-55
-64,-56
-66,-57
-69,-62
-69,-69
-69,-71
-67,-80
-74,-80
-73,-87
-78,-87
-83,-87
-84,-91
-87,-85
-91,-94
-91,-90
-92,-93
-93,-88
-98,-87
-98,-88
-99,-83
-100,-83
-96,-84
-96,-84
-93,-87
-93,-86
-93,-86
-93,-86
-93,-83
-95,-86
-95,-85
-93,-90
-93,-87
-91,-86
-91,-87
-92,-89
-89,-86
-91,-88
-88,-84
-80,-87
-73,-85
-59,-86
-39,-85
-4,-86
35,-91
66,-89
91,-82
106,-75
105,-99
106,-198
97,-326
81,-454
67,-582
55,-695
52,-714
46,-727
51,-735
55,-739
52,-741
42,-742
28,-742
17,-727
16,-709
32,-687
51,-666
59,-647
42,-629
9,-572
-27,-487
-49,-393
-62,-310
-64,-244
-64,-204
-69,-167
-80,-123
-94,-81
-97,-38
-95,1
-95,19
-96,26
-90,26
-91,23
-92,32
-95,29
-97,35
-96,37
-92,38
-87,42
-89,41
-90,45
-89,43
-91,49
-94,50
-95,51
-95,60
-98,58
-95,60
-95,63
-99,66
-97,70
-94,75
-103,77
-102,79
-103,84
-98,86
-101,93
-106,99
-105,102
-104,106
-104,108
-107,111
-112,121
-113,124
-114,133
-114,139
-113,150
-109,151
-111,154
-111,161
-117,168
-115,176
-116,186
-114,196
-113,195
-111,201
-110,208
-110,206
-110,213
-111,218
-114,222
-110,225
-111,231
-108,235
-107,229
-104,231
-102,232
-108,233
-102,234
-100,226
-101,228
-94,220
-90,214
-90,208
-86,193
-84,182
-83,172
-81,159
-79,144
-78,133
-75,116
-76,102
-70,88
-69,76
-73,55
-70,45
-71,29
-74,15
-74,7
-74,3
-75,-8
-72,-17
-72,-28
-71,-30
-76,-36
-75,-43
-79,-40
-79,-43
-78,-46
-80,-43
-81,-45
-75,-51
-75,-49
-77,-49
-80,-47
-80,-44
-85,-40
-85,-46
-79,-40
-82,-42
-83,-43
-84,-47
-80,-42
-83,-44
-87,-45
-84,-42
-83,-41
-85,-44
-82,-43
-83,-44
-83,-45
-81,-42
-83,-44
-86,-48
-83,-46
-83,-50
-83,-49
-82,-52
-79,-57
-80,-55
-75,-56
-77,-59
-79,-60
-84,-58
-81,-62
-80,-61
-76,-60
-75,-65
-75,-65
-78,-66
-77,-65
-77,-68
-78,-68
-79,-64
-78,-66
-75,-68
-76,-72
-74,-70
-73,-71
-76,-70
-77,-67
-79,-69
-77,-68
-75,-68
-74,-72
-72,-74
-72,-71
-68,-74
-66,-76
-64,-72
-62,-73
-57,-67
-54,-68
-54,-65
-53,-62
-43,-62
-43,-61
-43,-57
-40,-55
-39,-50
-43,-42
-44,-48
-45,-45
-48,-49
-51,-50
-51,-59
-53,-62
-57,-66
-57,-70
-61,-74
-64,-73
-61,-74
-64,-77
-66,-80
-68,-84
-75,-90
-76,-88
-87,-89
-83,-83
-84,-81
-85,-76
-81,-77
-81,-77
-83,-83
-84,-83
-82,-82
-81,-84
-80,-80
-82,-80
-78,-80
-79,-76
-78,-82
-78,-80
-77,-77
-77,-79
-81,-80
-79,-82
-78,-78
-76,-82
-74,-84
-69,-77
-63,-82
-57,-80
-41,-83
-20,-80
16,-82
58,-87
92,-81
114,-70
122,-69
122,-111
116,-229
103,-357
85,-485
68,-613
59,-693
58,-711
59,-719
67,-726
70,-731
61,-735
48,-736
34,-733
23,-718
33,-700
56,-672
70,-657
62,-635
37,-599
-3,-533
-35,-444
-52,-352
-52,-276
-53,-221
-59,-181
-66,-142
-75,-97
-79,-51
-79,-18
-79,10
-78,25
-83,24
-80,25
-81,26
-80,31
-81,34
-78,38
-73,39
-78,39
-77,43
-78,45
-80,47
-80,51
-82,53
-79,57
-80,53
-81,57
-81,62
-80,63
-88,68
-89,70
-86,73
-88,79
-86,86
-89,83
-86,87
-88,93
-92,97
-95,99
-97,103
-99,111
-99,113
-96,117
-95,126
-97,128
-100,129
-104,136
-104,147
-105,152
-106,160
-108,165
-104,166
-104,176
-105,178
-106,184
-106,192
-105,198
-108,202
-108,209
-105,210
-105,216
-105,220
-101,225
-101,228
-101,226
-105,230
-102,236
-100,235
-101,238
-92,233
-93,230
-88,227
-87,217
-87,212
-84,206
-83,195
-83,185
-79,176
-75,157
-71,147
-70,132
-68,115
-69,100
-67,87
-69,78
-68,62
-70,53
-68,40
-67,21
-64,8
-66,0
-64,-12
-64,-20
-68,-23
-71,-21
-71,-33
-71,-36
-70,-37
-67,-42
-62,-42
-64,-43
-57,-47
-59,-46
-65,-45
-64,-41
-69,-45
-69,-44
-71,-43
-74,-41
-69,-43
-74,-39
-76,-38
-79,-40
-78,-37
-75,-40
-78,-41
-78,-38
-78,-39
-80,-44
-77,-46
-80,-47
-82,-44
-80,-46
-77,-44
-82,-42
-76,-46
-77,-47
-79,-49
-80,-54
-79,-54
-78,-55
-83,-58
-82,-62
-78,-57
-77,-59
-74,-63
-77,-61
-76,-61
-77,-62
-77,-64
-76,-65
-75,-65
-74,-68
-72,-71
-69,-68
-73,-72
-75,-69
-78,-70
-73,-70
-79,-69
-76,-71
-77,-70
-69,-67
-71,-75
-70,-71
-73,-75
-76,-76
-77,-74
-74,-76
-67,-73
-63,-73
-64,-77
-59,-74
-58,-73
-52,-69
-51,-70
-50,-66
-48,-62
-44,-56
-39,-58
-37,-50
-35,-51
-36,-51
-39,-50
-47,-45
-46,-52
-49,-51
-55,-58
-57,-58
-56,-66
-57,-71
-58,-74
-59,-81
-62,-83
-69,-85
-68,-85
-72,-85
-75,-85
-77,-87
-77,-89
-79,-86
-81,-85
-82,-80
-79,-80
-81,-82
-85,-84
-80,-83
-81,-82
-78,-81
-79,-79
-81,-80
-81,-77
-82,-81
-81,-83
-80,-82
-80,-81
-77,-79
-75,-81
-77,-81
-74,-85
-75,-85
-74,-81
-73,-78
-63,-83
-46,-80
-22,-79
9,-85
52,-84
86,-84
112,-71
118,-69
122,-95
120,-191
110,-319
92,-447
74,-575
69,-683
61,-708
59,-719
64,-728
68,-729
61,-730
49,-729
34,-731
25,-725
30,-705
46,-688
64,-662
61,-652
38,-630
4,-572
-31,-491
-55,-399
-59,-314
-60,-253
-60,-203
-68,-166
-80,-122
-89,-76
-86,-31
-87,6
-84,23
-84,26
-83,27
-81,30
-85,30
-86,26
-84,34
-88,44
-85,46
-82,46
-79,49
-83,53
-80,54
-83,58
-82,60
-85,58
-83,61
-88,62
-88,66
-89,65
-88,70
-86,72
-88,74
-93,77
-94,85
-92,89
-95,90
-97,96
-97,97
-97,102
-97,104
-96,108
-101,116
-101,115
-103,124
-104,133
-104,136
-103,146
-102,150
-107,156
-106,161
-111,163
-107,172
-114,180
-115,188
-112,192
-109,197
-107,204
-107,207
-104,214
-104,218
-109,220
-106,225
-110,226
-107,230
-102,229
-101,230
-101,232
-98,231
-98,226
-97,225
-95,226
-93,221
-87,218
-86,209
-86,204
-83,190
-78,177
-82,167
-78,153
-75,141
-76,130
-73,112
-72,99
-69,80
-70,67
-68,53
-73,39
-73,25
-72,16
-71,6
-71,-6
-68,-12
-72,-20
-70,-26
-68,-26
-68,-32
-72,-34
-74,-39
-77,-40
-73,-40
-72,-40
-75,-45
-73,-40
-71,-37
-75,-38
-77,-39
-77,-40
-79,-33
-79,-33
-78,-32
-79,-38
-78,-37
-78,-39
-82,-37
-84,-37
-80,-35
-80,-33
-78,-35
-79,-33
-76,-37
-79,-39
-79,-42
-83,-40
-80,-36
-83,-42
-83,-43
-80,-45
-77,-42
-78,-47
-81,-49
-79,-51
-80,-54
-81,-56
-82,-55
-79,-54
-79,-54
-77,-56
-77,-59
-78,-64
-78,-64
-80,-63
-78,-62
-79,-63
-82,-64
-79,-62
-77,-64
-71,-63
-78,-66
-79,-69
-79,-70
-81,-69
-81,-67
-84,-69
-79,-72
-79,-66
-77,-68
-76,-73
-77,-71
-74,-70
-78,-70
-77,-69
-70,-68
-66,-73
-64,-68
-60,-68
-57,-69
-54,-64
-55,-63
-50,-56
-53,-60
-48,-50
-44,-49
-42,-45
-39,-43
-44,-44
-46,-47
-50,-43
-55,-46
-59,-55
-60,-54
-60,-61
-62,-66
-61,-72
-61,-77
-64,-82
-70,-79
-76,-80
-79,-81
-80,-85
-84,-81
-87,-82
-84,-84
-85,-79
-89,-79
-89,-77
-87,-77
-90,-76
-96,-75
-95,-77
-88,-75
-89,-83
-86,-80
-87,-78
-87,-75
-85,-79
-90,-82
-86,-77
-89,-72
-83,-76
-83,-75
-84,-77
-83,-77
-84,-78
-79,-76
-75,-79
-58,-74
-35,-77
2,-74
49,-76
93,-74
116,-71
129,-67
131,-91
127,-173
119,-301
105,-429
87,-557
74,-652
70,-685
70,-700
71,-706
77,-709
71,-716
65,-718
42,-719
32,-712
31,-698
48,-676
68,-658
68,-633
45,-611
5,-560
-32,-478
-54,-389
-63,-306
-63,-239
-64,-195
-73,-159
-85,-118
-95,-72
-97,-28
-98,3
-98,19
-100,26
-98,26
-92,25
-93,25
-92,26
-90,34
-95,36
-102,37
-99,45
-96,43
-94,47
-93,47
-93,48
-93,50
-97,49
-97,54
-99,60
-101,60
-100,63
-100,69
-101,72
-99,69
-101,71
-103,78
-108,82
-107,89
-107,92
-109,93
-111,100
-109,106
-104,110
-109,115
-114,115
-114,122
-116,130
-116,131
-119,142
-116,150
-115,150
-114,153
-115,164
-118,171
-117,179
-119,181
-121,187
-119,195
-117,195
-113,202
-115,208
-115,211
-116,213
-116,212
-116,220
-113,224
-112,222
-108,220
-104,222
-105,223
-106,219
-106,220
-105,219
-103,218
-99,208
-98,203
-92,201
-89,183
-84,175
-79,165
-79,152
-82,140
-82,127
-77,115
-78,94
-71,87
-73,69
-73,60
-72,46
-72,33
-75,20
-74,10
-77,5
-74,-3
-75,-14
-73,-20
-75,-29
-75,-30
-78,-37
-79,-35
-80,-36
-77,-40
-81,-43
-82,-41
-78,-39
-83,-43
-86,-40
-85,-40
-88,-39
-87,-40
-91,-34
-88,-32
-85,-35
-88,-36
-84,-36
-87,-33
-86,-35
-88,-36
-88,-31
-91,-28
-94,-33
-91,-35
-92,-36
-89,-40
-88,-40
-87,-37
-91,-40
-88,-42
-89,-38
-89,-50
-93,-45
-84,-44
-87,-48
-83,-47
-86,-49
-87,-56
-89,-51
-89,-53
-85,-54
-85,-58
-81,-58
-83,-60
-82,-59
-88,-64
-86,-63
-87,-60
-90,-63
-90,-63
-83,-63
-86,-64
-88,-62
-87,-69
-88,-67
-91,-68
-89,-70
-91,-69
-91,-66
-91,-68
-87,-64
-84,-71
-86,-71
-85,-70
-81,-68
-79,-66
-73,-65
-69,-69
-68,-63
-65,-68
-58,-64
-57,-64
-54,-63
-54,-57
-54,-54
-48,-51
-45,-50
-44,-45
-46,-44
-49,-47
-54,-48
-59,-49
-60,-56
-65,-68
-63,-67
-66,-68
-68,-73
-69,-77
-71,-80
-74,-81
-76,-83
-83,-86
-88,-86
-87,-80
-89,-82
-94,-78
-94,-81
-88,-79
-94,-77
-94,-79
-98,-82
-97,-76
-99,-82
-96,-79
-95,-75
-97,-80
-92,-77
-91,-79
-94,-76
-91,-80
-93,-76
-92,-74
-90,-75
-90,-75
-87,-74
-85,-74
-84,-74
-80,-80
-73,-79
-60,-75
-32,-78
11,-79
59,-80
103,-73
133,-68
147,-63
148,-94
143,-190
130,-318
112,-446
97,-574
80,-664
77,-686
76,-694
84,-707
83,-712
79,-711
64,-717
49,-713
35,-706
29,-683
45,-663
68,-641
76,-626
64,-606
25,-557
-20,-482
-50,-400
-65,-313
-70,-248
-70,-204
-77,-168
-84,-127
-92,-85
-97,-42
-98,-8
-99,10
-100,22
-96,25
-100,26
-96,24
-96,28
-97,27
-96,29
-96,35
-94,33
-97,38
-94,43
-95,43
-96,44
-93,49
-91,49
-96,52
-99,51
-102,51
-101,58
-101,60
-96,67
-99,72
-99,71
-100,73
-100,76
-102,82
-105,87
-106,95
-107,98
-109,101
-108,102
-108,114
-106,116
-110,120
-110,122
-111,133
-114,132
-114,142
-116,151
-112,155
-109,161
-114,168
-114,171
-113,175
-116,183
-115,193
-111,194
-110,204
-110,202
-111,209
-108,213
-110,216
-113,220
-111,220
-106,223
-109,224
-104,228
-103,224
-98,221
